stage,type,row,column,direction,speed,columns,warning_time,active_duration,count,phase_offset
2,bike,6,1,right,4.6,,,,,
2,bike,6,2,right,4.6,,,,,
2,bike,10,0,left,3.8,,,,,
2,bike,10,1,left,3.8,,,,,
2,bike,11,4,right,3.8,,,,,
2,bike,11,5,right,3.8,,,,,
2,bike,15,4,right,3.0,,,,,
2,bike,15,5,right,3.0,,,,,
2,bike,14,1,left,3.0,,,,,
2,bike,14,2,left,3.0,,,,,
2,bike,16,6,right,3.0,,,,,
2,bike,16,7,right,3.0,,,,,
2,bike,24,2,left,3.8,,,,,
2,bike,24,3,left,3.8,,,,,
2,bike,25,6,right,3.8,,,,,
2,bike,25,7,right,3.8,,,,,
4,turtle,33,4,right,0.8,,,,,,
4,turtle,34,6,left,0.85,,,,,,
4,turtle,34,7,left,0.85,,,,,,
4,turtle,34,8,left,0.85,,,,,,
4,turtle,34,9,left,0.85,,,,,,
4,turtle,35,0,right,0.9,,,,,,
4,turtle,35,1,right,0.9,,,,,,
4,turtle,36,4,left,0.8,,,,,,
4,turtle,36,5,left,0.8,,,,,,
4,turtle,36,6,left,0.8,,,,,,
